26238043,Windows,182,2018-10-29 09:37:46
26238043,Windows,197,2018-10-29 10:45:11
24501642,Windows,198,2018-10-29 10:45:30
24468455,Windows,198,2018-10-29 11:03:01
24468455,Linux,198,2018-10-29 11:38:07
24468455,Windows,198,2018-10-29 11:43:48
25727537,Windows,184,2018-10-29 11:46:26
25435564,Windows,191,2018-10-29 11:49:24
24459631,Linux,182,2018-10-29 12:30:04
24624864,Windows,188,2018-10-29 12:32:19
26342209,Linux,181,2018-10-29 12:37:37
26342209,Linux,181,2018-10-29 12:49:44
24975403,Windows,189,2018-10-29 13:20:42
25727537,Windows,184,2018-10-29 14:12:09
25598856,Windows,193,2018-10-29 15:11:30
25341393,Linux,059,2018-10-29 15:31:01
26544150,Windows,182,2018-10-29 15:38:59
24919938,Windows,189,2018-10-29 15:39:04
24624864,Windows,195,2018-10-29 15:41:59
25341393,Windows,059,2018-10-29 15:50:43
24468455,Windows,195,2018-10-29 16:24:41
24969144,Windows,199,2018-10-29 16:30:55
25709773,Windows,184,2018-10-29 16:35:01
25372905,Windows,188,2018-10-29 16:39:58
24468455,Windows,198,2018-10-29 16:44:20
24468455,Linux,198,2018-10-29 16:48:27
24468455,Windows,198,2018-10-29 16:55:44
24831022,Windows,186,2018-10-29 17:24:28
24773998,Windows,182,2018-10-29 17:25:42
24624864,Windows,189,2018-10-29 17:29:34
24393862,Windows,188,2018-10-29 17:44:43
25971797,Linux,181,2018-10-29 17:47:58
24773998,Windows,181,2018-10-29 17:49:37
24962223,Windows,182,2018-10-29 19:49:37
25281433,Windows,198,2018-10-29 19:54:56
25709773,Windows,199,2018-10-29 20:08:17
25709773,Windows,200,2018-10-29 20:09:39
26320716,Linux,060,2018-10-29 21:03:20
25534060,Windows,187,2018-10-30 08:49:28
25341393,Windows,059,2018-10-30 09:08:23
26457848,Windows,200,2018-10-30 11:07:32
25299376,Linux,183,2018-10-30 11:39:44
25453104,Linux,062,2018-10-30 12:08:52
25453104,Windows,062,2018-10-30 12:11:27
25534060,Windows,187,2018-10-30 12:20:43
25152154,Windows,194,2018-10-30 12:38:47
25613836,Windows,195,2018-10-30 12:38:53
25554845,Windows,059,2018-10-30 12:38:53
25709773,Windows,191,2018-10-30 12:46:53
25709773,Windows,192,2018-10-30 12:48:54
26228488,Windows,188,2018-10-30 13:05:38
24624864,Windows,197,2018-10-30 13:10:51
24898870,Windows,190,2018-10-30 13:30:03
25435564,Windows,191,2018-10-30 13:53:27
25971797,Windows,181,2018-10-30 14:17:25
25388047,Windows,194,2018-10-30 14:30:32
24975403,Windows,195,2018-10-30 14:39:19
25727537,Windows,184,2018-10-30 14:49:03
25152154,Windows,190,2018-10-30 14:55:21
25958891,Linux,183,2018-10-30 15:00:20
24962223,Windows,182,2018-10-30 15:05:51
25296783,Windows,192,2018-10-30 15:13:10
25917378,Windows,200,2018-10-30 15:27:26
24773998,Windows,194,2018-10-30 15:38:51
25917378,Windows,199,2018-10-30 15:57:42
25917378,Windows,060,2018-10-30 16:27:49
24565022,Windows,059,2018-10-30 16:46:47
26320716,Linux,062,2018-10-30 17:32:55
25917378,Windows,061,2018-10-30 17:59:08
25917378,Windows,059,2018-10-30 18:25:41
25727537,Windows,184,2018-10-30 20:02:35
26330375,Windows,191,2018-10-30 20:43:27
24975403,Windows,195,2018-10-30 21:22:52
26435731,Windows,188,2018-10-30 22:19:15
26544150,Windows,059,2018-10-30 22:30:17
26218091,Linux,198,2018-10-31 09:35:44
25812245,Linux,197,2018-10-31 09:36:00
25341393,Windows,059,2018-10-31 09:46:57
24975403,Windows,183,2018-10-31 11:40:40
25598856,Windows,199,2018-10-31 13:12:27
25041543,Windows,193,2018-10-31 13:29:51
24975403,Windows,183,2018-10-31 14:34:55
24624864,Windows,188,2018-10-31 15:26:09
25598856,Linux,199,2018-10-31 15:36:05
26544150,Windows,059,2018-10-31 15:38:17
25094647,Windows,198,2018-10-31 15:44:06
25598856,Windows,199,2018-10-31 15:52:53
25041543,Windows,193,2018-10-31 15:54:44
25727537,Windows,181,2018-10-31 16:13:56
24831022,Windows,191,2018-10-31 16:34:56
26291269,Windows,186,2018-10-31 16:46:26
25242600,Windows,182,2018-10-31 16:57:35
25281433,Windows,197,2018-10-31 16:59:58
25601664,Linux,194,2018-10-31 17:15:27
26238043,Windows,185,2018-10-31 17:40:37
26306054,Windows,182,2018-10-31 18:00:46
26340139,Windows,187,2018-10-31 18:01:02
26321999,Windows,181,2018-10-31 18:06:13
26306054,Windows,182,2018-10-31 18:15:23
24677886,Windows,061,2018-10-31 18:42:27
24677886,Linux,061,2018-10-31 18:44:02
24773998,Windows,187,2018-10-31 19:34:40
24773998,Windows,186,2018-10-31 20:02:58
26532034,Linux,060,2018-10-31 20:21:13
24568416,Linux,059,2018-10-31 20:31:44
26248561,Windows,200,2018-10-31 20:51:25
26248561,Linux,200,2018-10-31 20:52:27
26091088,Linux,060,2018-10-31 21:09:39
24677886,Linux,061,2018-10-31 22:06:30
24554002,Windows,191,2018-11-01 00:26:20
24554002,Windows,191,2018-11-01 06:35:41
25709773,Windows,190,2018-11-01 10:08:31
26340139,Windows,200,2018-11-01 10:13:38
25785611,Windows,182,2018-11-01 10:14:54
24975403,Windows,194,2018-11-01 10:40:31
25378381,Windows,193,2018-11-01 10:45:01
25556010,Windows,191,2018-11-01 10:46:11
26228488,Windows,183,2018-11-01 10:49:49
24922413,Windows,061,2018-11-01 11:07:19
24514695,Windows,188,2018-11-01 11:36:26
25236247,Windows,185,2018-11-01 11:55:36
25236247,Windows,184,2018-11-01 12:03:18
25114588,Windows,187,2018-11-01 12:27:57
26532034,Linux,059,2018-11-01 12:42:26
25236247,Windows,184,2018-11-01 12:52:08
26321999,Windows,181,2018-11-01 13:01:05
26306054,Windows,182,2018-11-01 13:13:20
26342209,Linux,185,2018-11-01 13:25:58
24459631,Windows,188,2018-11-01 13:26:21
26502659,Linux,059,2018-11-01 13:27:35
26417393,Windows,193,2018-11-01 13:32:21
25119128,Windows,193,2018-11-01 14:00:50
25299376,Linux,182,2018-11-01 14:29:00
25281433,Windows,188,2018-11-01 14:29:15
25281433,Windows,188,2018-11-01 14:33:13
26544150,Windows,059,2018-11-01 14:46:50
25504953,Linux,182,2018-11-01 15:36:32
26228488,Linux,200,2018-11-01 17:10:56
25251783,Windows,192,2018-11-01 23:58:39
25917378,Windows,060,2018-11-02 10:26:14
26228488,Linux,199,2018-11-02 11:13:56
26228488,Windows,199,2018-11-02 11:42:22
24975403,Windows,195,2018-11-02 12:26:36
24922413,Windows,060,2018-11-02 12:43:23
26544150,Windows,182,2018-11-02 13:28:54
24624864,Windows,183,2018-11-02 14:02:47
24624864,Linux,183,2018-11-02 14:04:11
25917378,Windows,062,2018-11-02 15:06:52
26440876,Windows,059,2018-11-02 15:11:12
24922413,Windows,061,2018-11-02 15:14:37
24922413,Windows,060,2018-11-02 15:16:24
24922413,Windows,061,2018-11-02 15:17:43
26228488,Windows,200,2018-11-02 15:51:46
24808095,Windows,188,2018-11-02 15:59:20
25534060,Windows,187,2018-11-02 17:15:28
26371613,Windows,191,2018-11-02 17:42:39
25251783,Windows,061,2018-11-02 18:58:42
24624864,Windows,197,2018-11-02 19:48:25
24624864,Linux,197,2018-11-02 19:53:16
24683402,Windows,062,2018-11-02 20:47:12
26228488,Linux,059,2018-11-03 09:24:04
26228488,Windows,059,2018-11-03 09:32:51
24773998,Windows,192,2018-11-03 09:46:23
25041543,Windows,185,2018-11-03 10:01:35
25296783,Windows,182,2018-11-03 12:33:42
24468455,Linux,183,2018-11-03 12:39:28
24468455,Linux,183,2018-11-03 12:45:20
25296783,Linux,182,2018-11-03 12:45:51
24975403,Windows,191,2018-11-03 13:14:54
26330375,Windows,194,2018-11-03 13:42:57
24683402,Windows,061,2018-11-03 14:37:37
24624864,Windows,198,2018-11-03 15:02:33
26544150,Windows,182,2018-11-03 15:09:49
26440876,Windows,059,2018-11-03 15:45:06
25917378,Windows,062,2018-11-03 15:45:31
26440876,Windows,059,2018-11-03 16:11:12
26440876,Windows,060,2018-11-03 16:28:20
25251783,Windows,060,2018-11-03 16:48:30
24554002,Windows,186,2018-11-03 19:20:58
26320716,Windows,060,2018-11-03 19:56:20
25251783,Windows,061,2018-11-03 20:16:37
24975403,Windows,192,2018-11-03 22:15:33
24969144,Windows,199,2018-11-04 09:29:39
25556010,Windows,191,2018-11-04 09:57:39
26228488,Windows,186,2018-11-04 10:29:49
25281433,Windows,197,2018-11-04 10:35:00
26255363,Linux,187,2018-11-04 10:40:16
25917378,Windows,061,2018-11-04 10:44:32
25917378,Windows,062,2018-11-04 10:56:59
24639152,Windows,061,2018-11-04 11:13:19
24639152,Linux,061,2018-11-04 11:30:00
26457848,Windows,194,2018-11-04 11:31:10
24639152,Linux,061,2018-11-04 11:59:54
24639152,Windows,061,2018-11-04 12:01:39
24639152,Linux,061,2018-11-04 12:07:53
26255363,Linux,187,2018-11-04 12:17:19
24468455,Windows,185,2018-11-04 13:19:58
26238043,Windows,184,2018-11-04 13:40:06
24468455,Linux,185,2018-11-04 13:44:02
25668314,Windows,198,2018-11-04 13:44:09
25340297,Windows,199,2018-11-04 13:47:47
25152154,Windows,194,2018-11-04 13:49:39
24975403,Windows,189,2018-11-04 14:23:41
25917378,Windows,062,2018-11-04 14:23:43
25453104,Windows,188,2018-11-04 14:28:52
25251783,Windows,187,2018-11-04 14:33:48
25885069,Windows,190,2018-11-04 14:36:28
25752214,Windows,193,2018-11-04 14:40:25
25917378,Windows,060,2018-11-04 14:55:20
24501642,Windows,184,2018-11-04 15:09:23
25752214,Windows,193,2018-11-04 15:17:02
25917378,Windows,062,2018-11-04 15:27:24
24885608,Windows,188,2018-11-04 15:50:57
25556010,Windows,182,2018-11-04 16:17:15
26238043,Windows,184,2018-11-04 16:39:57
25534060,Windows,188,2018-11-04 16:58:38
26544150,Windows,195,2018-11-04 17:04:53
24624864,Windows,194,2018-11-04 17:23:10
24975403,Windows,188,2018-11-04 17:25:04
24501642,Windows,185,2018-11-04 17:57:17
26295719,Windows,188,2018-11-04 21:34:54
24975403,Windows,188,2018-11-04 22:17:15
25152154,Windows,060,2018-11-05 09:28:49
24383808,Windows,192,2018-11-05 09:32:32
24808095,Windows,194,2018-11-05 12:29:50
25152154,Windows,060,2018-11-05 12:41:39
25251783,Windows,186,2018-11-05 12:47:35
26259807,Windows,062,2018-11-05 13:03:25
24975403,Windows,185,2018-11-05 13:05:09
26340139,Windows,200,2018-11-05 13:40:08
24969144,Windows,199,2018-11-05 13:40:20
24624864,Windows,187,2018-11-05 13:52:05
26238043,Windows,182,2018-11-05 13:55:29
26340139,Windows,200,2018-11-05 14:32:21
25152154,Windows,059,2018-11-05 14:32:44
26544150,Windows,195,2018-11-05 14:55:03
25709773,Windows,197,2018-11-05 16:22:20
25709773,Windows,198,2018-11-05 16:22:41
25598856,Windows,182,2018-11-05 16:30:36
24468455,Windows,185,2018-11-05 16:31:14
26238043,Windows,184,2018-11-05 16:39:26
24975403,Windows,188,2018-11-05 16:40:43
25281433,Windows,194,2018-11-05 16:42:13
24831022,Windows,189,2018-11-05 16:48:09
24969144,Windows,199,2018-11-05 16:59:31
25556010,Windows,185,2018-11-05 17:06:43
24645484,Windows,192,2018-11-05 17:49:35
26457848,Windows,059,2018-11-05 18:32:30
24898870,Windows,193,2018-11-05 18:53:12
24383808,Windows,194,2018-11-05 19:01:25
25681403,Windows,198,2018-11-05 19:48:20
26238043,Windows,184,2018-11-05 19:48:27
25556010,Windows,197,2018-11-05 19:50:08
26228488,Linux,199,2018-11-05 19:54:10
26340139,Windows,200,2018-11-05 20:13:47
26228488,Windows,199,2018-11-05 20:18:36
26340139,Windows,200,2018-11-05 20:53:40
26340139,Windows,200,2018-11-05 21:03:18
25534060,Windows,187,2018-11-06 08:32:40
24773998,Windows,191,2018-11-06 09:38:55
26464140,Windows,194,2018-11-06 10:21:47
26457848,Windows,200,2018-11-06 10:37:16
26238043,Windows,184,2018-11-06 10:42:07
25378381,Windows,193,2018-11-06 11:02:40
24969144,Windows,193,2018-11-06 11:37:06
24821794,Windows,192,2018-11-06 11:39:42
25378381,Windows,198,2018-11-06 11:44:16
25917378,Windows,187,2018-11-06 12:28:06
25917378,Windows,062,2018-11-06 12:32:57
25709773,Windows,190,2018-11-06 12:34:29
25152154,Windows,194,2018-11-06 12:38:10
25534060,Windows,187,2018-11-06 12:47:51
25598856,Windows,182,2018-11-06 13:00:08
24898870,Windows,200,2018-11-06 13:15:12
24624864,Linux,196,2018-11-06 13:45:40
26340139,Windows,199,2018-11-06 14:07:09
26340139,Windows,199,2018-11-06 14:31:33
24975403,Windows,192,2018-11-06 14:33:12
26340139,Windows,198,2018-11-06 14:34:04
26340139,Windows,199,2018-11-06 14:37:38
24624864,Windows,193,2018-11-06 14:53:13
24459055,Windows,062,2018-11-06 15:29:21
26295719,Windows,188,2018-11-06 15:44:59
25251783,Windows,199,2018-11-06 18:03:37
26544150,Windows,195,2018-11-06 18:15:04
24898870,Windows,187,2018-11-06 18:52:21
26490045,Windows,188,2018-11-06 19:42:07
24898870,Windows,190,2018-11-06 23:26:11
24898870,Windows,200,2018-11-06 23:31:33
24898870,Windows,200,2018-11-06 23:33:53
24898870,Windows,190,2018-11-06 23:37:50
24975403,Windows,186,2018-11-06 23:54:27
24773998,Windows,191,2018-11-07 09:57:00
26228488,Windows,199,2018-11-07 11:10:18
24898870,Windows,189,2018-11-07 13:21:24
25281433,Windows,184,2018-11-07 13:25:47
24919938,Windows,197,2018-11-07 13:51:59
24624864,Windows,192,2018-11-07 14:29:14
25152154,Windows,194,2018-11-07 14:41:44
25281433,Windows,184,2018-11-07 15:39:07
26544150,Windows,197,2018-11-07 16:03:35
25585637,Windows,187,2018-11-07 16:29:51
24975403,Windows,193,2018-11-07 17:26:38
26238043,Windows,188,2018-11-07 17:42:09
24991446,Windows,194,2018-11-07 18:10:48
25242600,Windows,181,2018-11-07 18:12:15
24624864,Windows,198,2018-11-07 18:29:10
26259807,Windows,195,2018-11-07 19:10:50
26238043,Windows,184,2018-11-07 19:45:20
24898870,Windows,187,2018-11-07 19:53:32
25296783,Windows,182,2018-11-07 20:01:53
25094647,Windows,181,2018-11-07 20:09:02
24501642,Windows,182,2018-11-07 22:14:28
24393862,Windows,184,2018-11-07 22:50:18
25138845,Windows,185,2018-11-07 23:10:28
25372905,Windows,181,2018-11-08 00:02:04
24393862,Windows,183,2018-11-08 02:07:32
24773998,Windows,191,2018-11-08 10:44:48
26238043,Windows,184,2018-11-08 11:02:30
25341393,Windows,061,2018-11-08 11:12:13
25281433,Windows,197,2018-11-08 11:19:29
25378381,Windows,193,2018-11-08 11:24:26
24808095,Windows,188,2018-11-08 11:25:25
24831022,Windows,186,2018-11-08 11:32:05
25296783,Windows,183,2018-11-08 11:39:08
24468455,Windows,182,2018-11-08 12:06:27
26340139,Windows,200,2018-11-08 12:34:53
26340139,Windows,199,2018-11-08 12:38:52
24975403,Windows,193,2018-11-08 13:06:47
25556010,Windows,186,2018-11-08 13:16:13
26342209,Linux,188,2018-11-08 13:22:13
24459631,Windows,189,2018-11-08 13:22:32
24624864,Windows,197,2018-11-08 14:15:23
26250992,Windows,185,2018-11-08 14:29:12
25152154,Windows,059,2018-11-08 14:56:52
25452096,Windows,187,2018-11-08 14:59:00
25453104,Windows,192,2018-11-08 15:05:13
26544150,Windows,182,2018-11-08 15:46:28
26320716,Windows,061,2018-11-08 16:13:42
25452096,Windows,187,2018-11-08 16:21:35
24501642,Windows,189,2018-11-08 16:28:33
26320716,Linux,061,2018-11-08 16:30:36
26320716,Windows,061,2018-11-08 16:35:20
25152154,Windows,194,2018-11-08 16:46:59
26544150,Windows,195,2018-11-08 17:11:54
26544150,Windows,195,2018-11-08 22:53:09
26340139,Windows,199,2018-11-09 01:49:47
26340139,Windows,199,2018-11-09 03:37:07
25534060,Windows,187,2018-11-09 11:28:00
25534060,Windows,187,2018-11-09 13:51:42
24773998,Windows,191,2018-11-09 14:45:56
26257377,Windows,185,2018-11-09 15:19:46
24919938,Windows,195,2018-11-09 15:23:55
25534060,Windows,187,2018-11-09 15:29:39
26544150,Windows,059,2018-11-09 15:31:16
26340139,Windows,199,2018-11-09 15:34:27
24962223,Windows,185,2018-11-09 17:08:02
24975403,Windows,193,2018-11-09 20:53:10
25251783,Windows,191,2018-11-09 21:03:30
24773998,Windows,191,2018-11-09 22:31:32
26228488,Windows,059,2018-11-10 10:23:37
24773998,Windows,191,2018-11-10 10:50:42
24962223,Windows,185,2018-11-10 11:25:09
25341393,Linux,062,2018-11-10 12:40:54
24969144,Windows,192,2018-11-10 13:48:08
25378381,Windows,193,2018-11-10 13:50:52
24645484,Windows,187,2018-11-10 15:14:42
24898870,Windows,187,2018-11-10 15:27:27
26544150,Windows,062,2018-11-10 15:50:20
26228488,Linux,059,2018-11-10 17:42:57
26502659,Linux,061,2018-11-10 18:25:16
24975403,Windows,193,2018-11-10 18:30:43
26320716,Windows,191,2018-11-10 18:59:05
25562553,Windows,185,2018-11-10 19:38:48
24501642,Windows,182,2018-11-10 19:55:09
24501642,Windows,183,2018-11-10 20:10:55
26238043,Windows,184,2018-11-10 20:12:39
24773998,Windows,197,2018-11-10 20:23:13
26320716,Linux,059,2018-11-10 22:51:52
26320716,Linux,059,2018-11-10 22:53:03
26320716,Windows,059,2018-11-10 22:54:17
26320716,Windows,061,2018-11-10 22:59:55
24501642,Windows,184,2018-11-10 23:02:18
25152154,Windows,194,2018-11-11 10:31:49
25094647,Windows,197,2018-11-11 10:35:34
24624864,Windows,189,2018-11-11 11:44:51
24773998,Windows,192,2018-11-11 12:58:21
26268848,Linux,200,2018-11-11 13:24:06
24808095,Windows,194,2018-11-11 14:10:08
24806393,Windows,059,2018-11-11 14:22:44
24773998,Windows,193,2018-11-11 15:19:32
25152154,Windows,187,2018-11-11 15:32:43
25811789,Linux,195,2018-11-11 16:37:35
24921407,Linux,195,2018-11-11 16:52:14
25811789,Linux,195,2018-11-11 16:54:19
26544150,Windows,059,2018-11-11 17:02:35
24975403,Windows,189,2018-11-11 20:22:31
24773998,Windows,188,2018-11-11 20:42:05
26331564,Windows,183,2018-11-11 20:45:17
25371366,Windows,185,2018-11-11 21:12:43
25251783,Windows,184,2018-11-11 21:26:18
26544150,Windows,197,2018-11-11 21:46:57
26544150,Windows,061,2018-11-11 23:12:43
25152154,Windows,194,2018-11-12 10:04:17
24459631,Linux,183,2018-11-12 10:27:02
26342209,Linux,182,2018-11-12 10:27:03
24808095,Windows,193,2018-11-12 10:27:08
24962223,Windows,183,2018-11-12 11:33:48
25752214,Windows,185,2018-11-12 11:58:38
24671180,Windows,059,2018-11-12 12:02:08
24624864,Windows,186,2018-11-12 12:27:11
24975403,Windows,188,2018-11-12 12:47:09
24773998,Windows,189,2018-11-12 12:47:33
25152154,Windows,194,2018-11-12 12:56:05
25094647,Windows,197,2018-11-12 13:51:24
25094647,Linux,197,2018-11-12 14:41:23
26544150,Windows,193,2018-11-12 14:43:13
24624864,Windows,190,2018-11-12 16:33:22
24773998,Windows,185,2018-11-12 16:33:29
26320716,Windows,061,2018-11-12 16:35:11
24969144,Windows,199,2018-11-12 16:36:36
25281433,Windows,198,2018-11-12 16:53:48
26238043,Windows,195,2018-11-12 16:59:56
26544150,Windows,062,2018-11-12 17:39:41
24962223,Linux,182,2018-11-12 17:41:53
26544150,Windows,062,2018-11-12 18:05:40
24773998,Windows,186,2018-11-12 18:11:06
24624864,Windows,190,2018-11-12 18:29:01
26340139,Windows,059,2018-11-12 18:29:12
24773998,Windows,185,2018-11-12 18:30:24
24975403,Windows,188,2018-11-12 18:30:40
24393862,Windows,197,2018-11-12 20:01:37
25958891,Windows,183,2018-11-12 20:03:03
24898870,Windows,195,2018-11-12 20:07:21
25281433,Windows,193,2018-11-12 20:16:44
24393862,Windows,197,2018-11-12 20:30:08
25281433,Windows,193,2018-11-12 20:44:48
25281433,Windows,192,2018-11-12 20:56:29
25138845,Windows,198,2018-11-12 20:56:39
25371366,Windows,185,2018-11-12 21:03:13
24975403,Windows,188,2018-11-12 21:06:22
25281433,Windows,192,2018-11-12 21:24:26
25958891,Windows,183,2018-11-13 00:00:22
25977618,Linux,184,2018-11-13 08:48:36
25378381,Windows,193,2018-11-13 09:35:26
26228488,Windows,199,2018-11-13 09:49:38
24969144,Windows,192,2018-11-13 10:09:44
26457848,Windows,195,2018-11-13 10:45:05
25554845,Windows,059,2018-11-13 11:17:50
24808095,Windows,188,2018-11-13 11:28:59
25138845,Windows,191,2018-11-13 11:45:19
25138845,Windows,198,2018-11-13 11:49:25
25977618,Linux,184,2018-11-13 12:09:38
25152154,Windows,194,2018-11-13 12:24:58
25235068,Windows,185,2018-11-13 12:31:11
25977618,Windows,186,2018-11-13 12:34:51
26255363,Linux,200,2018-11-13 12:36:44
25235068,Linux,184,2018-11-13 12:37:49
25281433,Windows,182,2018-11-13 12:40:38
24671180,Windows,061,2018-11-13 12:45:46
25114822,Windows,198,2018-11-13 14:28:34
25114822,Linux,190,2018-11-13 14:31:48
24773998,Windows,192,2018-11-13 14:37:01
26228488,Windows,059,2018-11-13 15:46:55
25534060,Windows,188,2018-11-13 16:09:53
26544150,Windows,061,2018-11-13 16:43:50
24773998,Windows,198,2018-11-13 18:29:03
26320716,Windows,061,2018-11-13 20:12:21
26228488,Windows,059,2018-11-13 22:14:00
24501642,Windows,198,2018-11-13 22:19:53
24975403,Windows,189,2018-11-13 22:25:15
25251783,Windows,188,2018-11-13 22:29:00
25958891,Windows,182,2018-11-13 22:30:36
24962223,Windows,181,2018-11-13 23:04:30
24975403,Windows,189,2018-11-13 23:11:53
24962223,Windows,181,2018-11-13 23:30:14
26320716,Windows,061,2018-11-14 02:05:15
26228488,Windows,059,2018-11-14 08:28:25
25812245,Linux,197,2018-11-14 09:14:00
26218091,Linux,198,2018-11-14 09:14:59
25727537,Windows,185,2018-11-14 09:26:05
24808095,Windows,188,2018-11-14 09:37:28
24671180,Windows,062,2018-11-14 10:01:57
25727537,Linux,184,2018-11-14 11:39:31
25727537,Windows,184,2018-11-14 11:41:55
25281433,Windows,194,2018-11-14 12:10:38
26497829,Windows,059,2018-11-14 12:33:44
26228488,Linux,200,2018-11-14 13:10:32
26340139,Windows,197,2018-11-14 13:11:57
24624864,Windows,185,2018-11-14 13:36:11
24624864,Windows,186,2018-11-14 13:38:10
25193644,Linux,190,2018-11-14 13:49:40
25193644,Windows,190,2018-11-14 13:53:07
26228488,Windows,191,2018-11-14 14:20:01
25041543,Windows,197,2018-11-14 14:27:56
25041543,Linux,196,2018-11-14 14:31:10
25041543,Linux,196,2018-11-14 14:38:00
24975403,Windows,189,2018-11-14 14:40:39
25786410,Windows,185,2018-11-14 14:40:45
25251783,Windows,190,2018-11-14 14:43:07
25152154,Windows,187,2018-11-14 14:49:35
25041543,Linux,192,2018-11-14 14:54:30
24773998,Windows,183,2018-11-14 15:04:45
24383808,Windows,061,2018-11-14 15:11:48
25333421,Windows,062,2018-11-14 15:11:55
25715451,Windows,191,2018-11-14 16:23:41
24645484,Windows,192,2018-11-14 16:25:08
26320716,Windows,192,2018-11-14 18:54:42
24975403,Windows,183,2018-11-14 18:54:44
26544150,Windows,182,2018-11-14 18:54:53
25152154,Windows,062,2018-11-14 19:06:46
24885608,Windows,198,2018-11-14 19:21:52
24773998,Windows,195,2018-11-14 19:35:16
25251783,Windows,187,2018-11-14 19:40:43
25281433,Windows,199,2018-11-14 19:41:01
25598856,Windows,200,2018-11-14 19:59:13
25958891,Windows,181,2018-11-14 20:04:43
25598856,Windows,200,2018-11-14 20:25:48
26254203,Linux,062,2018-11-14 20:57:09
26544150,Windows,059,2018-11-14 21:07:44
25251783,Windows,187,2018-11-14 21:44:48
25372905,Windows,198,2018-11-14 22:06:05
26320716,Linux,062,2018-11-14 22:14:41
24751754,Windows,062,2018-11-14 23:46:53
25094647,Windows,184,2018-11-15 08:54:49
25380028,Windows,199,2018-11-15 09:52:14
24516164,Linux,190,2018-11-15 10:24:45
26255363,Linux,187,2018-11-15 10:27:01
25378381,Windows,198,2018-11-15 10:57:37
24831022,Windows,184,2018-11-15 11:04:05
26255363,Windows,187,2018-11-15 11:19:02
24808095,Windows,188,2018-11-15 11:27:23
25094647,Windows,185,2018-11-15 11:30:53
26228488,Windows,186,2018-11-15 11:32:16
26338183,Linux,190,2018-11-15 11:49:39
24624864,Windows,183,2018-11-15 11:49:51
26338183,Windows,190,2018-11-15 11:54:49
25281433,Windows,195,2018-11-15 12:25:40
26238043,Windows,184,2018-11-15 12:48:46
24898870,Windows,181,2018-11-15 12:49:01
26320716,Windows,191,2018-11-15 12:50:06
24393862,Windows,188,2018-11-15 13:08:33
26544150,Windows,059,2018-11-15 13:13:20
24975403,Windows,182,2018-11-15 13:13:57
24898870,Windows,189,2018-11-15 13:14:26
25251783,Windows,181,2018-11-15 13:20:22
24791909,Windows,061,2018-11-15 13:45:29
26306054,Windows,185,2018-11-15 14:21:33
24969144,Windows,200,2018-11-15 14:35:04
25138845,Windows,193,2018-11-15 14:38:42
24468455,Windows,198,2018-11-15 14:52:26
25114588,Windows,198,2018-11-15 15:14:27
25971741,Windows,061,2018-11-15 15:15:14
24773998,Windows,197,2018-11-15 15:18:36
25094647,Windows,190,2018-11-15 15:38:13
25562553,Windows,185,2018-11-15 16:09:21
25556010,Windows,198,2018-11-15 16:13:31
25296783,Windows,184,2018-11-15 16:14:57
24773998,Windows,187,2018-11-15 16:57:01
26544150,Windows,184,2018-11-15 17:46:56
25152154,Windows,194,2018-11-15 18:00:36
24393862,Windows,188,2018-11-15 18:15:18
26544150,Windows,184,2018-11-15 18:37:52
25094647,Windows,194,2018-11-15 18:38:13
26371613,Windows,194,2018-11-16 10:30:58
25556010,Windows,192,2018-11-16 10:47:47
26371613,Windows,191,2018-11-16 10:49:53
26228488,Windows,199,2018-11-16 11:38:55
24773998,Windows,185,2018-11-16 12:14:52
25296783,Windows,183,2018-11-16 13:23:49
26238043,Windows,182,2018-11-16 13:47:52
24898870,Windows,187,2018-11-16 14:52:50
26250992,Windows,062,2018-11-16 15:10:34
25281433,Windows,197,2018-11-16 15:30:08
24393862,Windows,198,2018-11-16 15:32:41
24624864,Windows,186,2018-11-16 16:26:24
26320716,Windows,059,2018-11-16 17:38:22
26320716,Windows,061,2018-11-16 17:43:38
26320716,Windows,062,2018-11-16 17:43:42
26228488,Windows,199,2018-11-16 19:35:24
26228488,Windows,061,2018-11-17 10:40:30
26384548,Windows,061,2018-11-17 10:57:05
26238043,Windows,182,2018-11-17 13:07:34
25556010,Windows,191,2018-11-17 13:55:26
25556010,Windows,192,2018-11-17 14:04:44
24773998,Windows,193,2018-11-17 14:14:57
24962223,Windows,194,2018-11-17 14:45:09
25152154,Windows,187,2018-11-17 15:03:15
25691556,Windows,184,2018-11-17 15:11:23
25709773,Windows,059,2018-11-17 16:28:33
26544150,Windows,061,2018-11-17 16:39:11
25281433,Windows,197,2018-11-17 16:39:28
24468455,Windows,200,2018-11-17 17:19:07
26320716,Windows,191,2018-11-17 18:42:04
26228488,Windows,182,2018-11-17 20:26:56
25251783,Windows,187,2018-11-17 22:03:14
25281433,Windows,197,2018-11-17 22:56:50
25281433,Windows,197,2018-11-18 09:11:51
25534060,Windows,187,2018-11-18 10:27:27
25152154,Windows,194,2018-11-18 10:39:39
25193644,Windows,059,2018-11-18 11:44:25
24383808,Windows,194,2018-11-18 12:41:42
24831022,Windows,185,2018-11-18 13:08:19
25152154,Windows,190,2018-11-18 13:33:40
25534060,Windows,188,2018-11-18 13:36:02
24969144,Windows,061,2018-11-18 14:21:43
24624864,Windows,186,2018-11-18 14:31:16
26340139,Windows,061,2018-11-18 14:33:01
